 Image tnal_youth_backend-backend Building 
#10 69.27 Progress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.3/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.4/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.5/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.4/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.6/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.5/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.6/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (4): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MB | 6.4 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.jar (6.4 kB at 3.1 kB/s)
#10 69.33 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
#10 69.35 Progress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.7/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.8/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (3): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MBProgress (4): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MB | 7.7/251 kBProgress (4): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MB | 16/251 kB Progress (4): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.7/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.5/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.6/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.7/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.8/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.8/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 1.9/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (5): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kB | 3.2/14 kBProgress (5): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kB | 11/14 kB Progress (5): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kB | 14 kB                                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 6.6 kB/s)
#10 69.41 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.jar
#10 69.42 Progress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 1.9/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0/2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (4): 2.0 MB | 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.46/lombok-1.18.46.jar (2.0 MB at 942 kB/s)
#10 69.42 Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
#10 69.42 Progress (3): 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.0/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.1/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.2/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 0.9/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.3/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.4/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.5/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.0/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 2.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.2/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.3/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.4/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.5/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.6/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.7/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.8/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 3.9/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.0/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.1/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.1/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.2/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.3/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.4/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.5/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.2/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.3/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.4/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.4/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.4/1.4 MB | 4.6/4.7 MB | 32/251 kBProgress (3): 1.4/1.4 MB | 4.7 MB | 32/251 kB    Progress (3): 1.4/1.4 MB | 4.7 MB | 32/251 kBProgress (3): 1.4 MB | 4.7 MB | 32/251 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar (1.4 MB at 571 kB/s)
#10 69.70 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.jar
#10 69.70 Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.18.10/byte-buddy-1.18.10.jar (4.7 MB at 1.9 MB/s)
#10 69.70 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.jar
